Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    DIVISIONENTERA  reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    EQUALS          reduce using rule 31 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 31 (factor -> NUMBER .)
    MORETHAN        reduce using rule 31 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 31 (factor -> NUMBER .)
    $end            reduce using rule 31 (factor -> NUMBER .)
    COMA            reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 31 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 31 (factor -> NUMBER .)


state 36

    (89) print -> PRINT . LPAREN factor RPAREN
    (90) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 86


state 37

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    EQUALS          reduce using rule 30 (term -> factor .)
    MAYORIGUAL      reduce using rule 30 (term -> factor .)
    MENORIGUAL      reduce using rule 30 (term -> factor .)
    LESSTHAN        reduce using rule 30 (term -> factor .)
    MORETHAN        reduce using rule 30 (term -> factor .)
    DIFERENTE       reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    CORCHETEDER     reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    DOSPUNTOS       reduce using rule 30 (term -> factor .)


state 38

    (92) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 39

    (93) openF -> OPEN . LPAREN CADENA RPAREN
    (94) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 88


state 40

    (34) factor -> CADENA .

    TIMES           reduce using rule 34 (factor -> CADENA .)
    DIVIDE          reduce using rule 34 (factor -> CADENA .)
    EXPONENTE       reduce using rule 34 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 34 (factor -> CADENA .)
    MOD             reduce using rule 34 (factor -> CADENA .)
    PLUS            reduce using rule 34 (factor -> CADENA .)
    MINUS           reduce using rule 34 (factor -> CADENA .)
    EQUALS          reduce using rule 34 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 34 (factor -> CADENA .)
    LESSTHAN        reduce using rule 34 (factor -> CADENA .)
    MORETHAN        reduce using rule 34 (factor -> CADENA .)
    DIFERENTE       reduce using rule 34 (factor -> CADENA .)
    $end            reduce using rule 34 (factor -> CADENA .)
    COMA            reduce using rule 34 (factor -> CADENA .)
    RPAREN          reduce using rule 34 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 34 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 34 (factor -> CADENA .)
    LLAVEDER        reduce using rule 34 (factor -> CADENA .)


state 41

    (96) funcion -> DEF . ID LPAREN valoresComaID RPAREN DOSPUNTOS

    ID              shift and go to state 89


state 42

    (45) asignacionComa -> valoresComaID . ASSIGN valoresComa
    (47) valoresComaID -> valoresComaID . COMA ID

    ASSIGN          shift and go to state 90
    COMA            shift and go to state 91


state 43

    (64) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 92


state 44

    (76) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 93


state 45

    (56) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresComa                    shift and go to state 94
    expression                     shift and go to state 95
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 46

    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (60) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresDic                     shift and go to state 96
    valoresComa                    shift and go to state 97
    factor                         shift and go to state 98
    expression                     shift and go to state 95
    term                           shift and go to state 23

state 47

    (101) return -> RETURN . expression
    (102) return -> RETURN . NONE
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NONE            shift and go to state 100
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 99
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 48

    (32) factor -> STRING .

    TIMES           reduce using rule 32 (factor -> STRING .)
    DIVIDE          reduce using rule 32 (factor -> STRING .)
    EXPONENTE       reduce using rule 32 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 32 (factor -> STRING .)
    MOD             reduce using rule 32 (factor -> STRING .)
    PLUS            reduce using rule 32 (factor -> STRING .)
    MINUS           reduce using rule 32 (factor -> STRING .)
    EQUALS          reduce using rule 32 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 32 (factor -> STRING .)
    MENORIGUAL      reduce using rule 32 (factor -> STRING .)
    LESSTHAN        reduce using rule 32 (factor -> STRING .)
    MORETHAN        reduce using rule 32 (factor -> STRING .)
    DIFERENTE       reduce using rule 32 (factor -> STRING .)
    $end            reduce using rule 32 (factor -> STRING .)
    COMA            reduce using rule 32 (factor -> STRING .)
    RPAREN          reduce using rule 32 (factor -> STRING .)
    CORCHETEDER     reduce using rule 32 (factor -> STRING .)
    DOSPUNTOS       reduce using rule 32 (factor -> STRING .)
    LLAVEDER        reduce using rule 32 (factor -> STRING .)


state 49

    (33) factor -> FLOAT .

    TIMES           reduce using rule 33 (factor -> FLOAT .)
    DIVIDE          reduce using rule 33 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 33 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 33 (factor -> FLOAT .)
    MOD             reduce using rule 33 (factor -> FLOAT .)
    PLUS            reduce using rule 33 (factor -> FLOAT .)
    MINUS           reduce using rule 33 (factor -> FLOAT .)
    EQUALS          reduce using rule 33 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 33 (factor -> FLOAT .)
    MORETHAN        reduce using rule 33 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 33 (factor -> FLOAT .)
    $end            reduce using rule 33 (factor -> FLOAT .)
    COMA            reduce using rule 33 (factor -> FLOAT .)
    RPAREN          reduce using rule 33 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 33 (factor -> FLOAT .)
    DOSPUNTOS       reduce using rule 33 (factor -> FLOAT .)
    LLAVEDER        reduce using rule 33 (factor -> FLOAT .)


state 50

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    term                           shift and go to state 101
    factor                         shift and go to state 37

state 51

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    term                           shift and go to state 102
    factor                         shift and go to state 37

state 52

    (65) comparacion -> expression operadorLogico . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 103
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 53

    (68) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 68 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 68 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 68 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 68 (operadorLogico -> EQUALS .)
    ID              reduce using rule 68 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 68 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 68 (operadorLogico -> EQUALS .)


state 54

    (69) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 69 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 69 (operadorLogico -> MAYORIGUAL .)


state 55

    (70) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 70 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 70 (operadorLogico -> MENORIGUAL .)


state 56

    (71) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 71 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 71 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 71 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 71 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 71 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 71 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 71 (operadorLogico -> LESSTHAN .)


state 57

    (72) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 72 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 72 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 72 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 72 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 72 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 72 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 72 (operadorLogico -> MORETHAN .)


state 58

    (73) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 73 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 73 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 73 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 73 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 73 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 73 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 73 (operadorLogico -> DIFERENTE .)


state 59

    (49) valoresComa -> valoresComa COMA . expression
    (50) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 104
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 60

    (66) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 105


state 61

    (78) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 106


state 62

    (74) conectoresLogicos -> AND .

    ID              reduce using rule 74 (conectoresLogicos -> AND .)


state 63

    (75) conectoresLogicos -> OR .

    ID              reduce using rule 75 (conectoresLogicos -> OR .)


state 64

    (25) term -> term TIMES . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 107

state 65

    (26) term -> term DIVIDE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 108

state 66

    (27) term -> term EXPONENTE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 109

state 67

    (28) term -> term DIVISIONENTERA . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 110

state 68

    (29) term -> term MOD . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 111

state 69

    (39) asignacion -> ID ASSIGN . expression
    (42) asignacion -> ID ASSIGN . BOOLEAN
    (91) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (95) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (59) tupla -> ID ASSIGN . tupla
    (57) lista -> ID ASSIGN . lista
    (55) diccionario -> ID ASSIGN . diccionario
    (61) conjunto -> ID ASSIGN . conjunto
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 114
    INPUT           shift and go to state 115
    OPEN            shift and go to state 116
    LPAREN          shift and go to state 31
    ID              shift and go to state 112
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40

  ! NUMBER          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! ID              [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 113
    tupla                          shift and go to state 117
    lista                          shift and go to state 118
    diccionario                    shift and go to state 119
    conjunto                       shift and go to state 120
    multipleAsignacion             shift and go to state 121
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 70

    (62) comparacion -> ID operadorLogico . expression
    (67) comparacion -> ID operadorLogico . BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 123
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 122
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 71

    (77) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 124


state 72

    (103) append -> ID PUNTO . APPEND LPAREN ID RPAREN
    (104) append -> ID PUNTO . APPEND LPAREN expression RPAREN
    (105) append -> ID PUNTO . APPEND LPAREN datos RPAREN
    (106) remove -> ID PUNTO . REMOVE LPAREN ID RPAREN
    (107) remove -> ID PUNTO . REMOVE LPAREN RPAREN
    (108) remove -> ID PUNTO . REMOVE LPAREN expression RPAREN

    APPEND          shift and go to state 125
    REMOVE          shift and go to state 126


state 73

    (40) asignacion -> multipleAsignacion expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 74

    (35) factor -> ID .

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    CORCHETEDER     reduce using rule 35 (factor -> ID .)
    DOSPUNTOS       reduce using rule 35 (factor -> ID .)
    LLAVEDER        reduce using rule 35 (factor -> ID .)
    EQUALS          reduce using rule 35 (factor -> ID .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID .)
    MENORIGUAL      reduce using rule 35 (factor -> ID .)
    LESSTHAN        reduce using rule 35 (factor -> ID .)
    MORETHAN        reduce using rule 35 (factor -> ID .)
    DIFERENTE       reduce using rule 35 (factor -> ID .)


state 75

    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 127
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 76

    (79) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (62) comparacion -> . ID operadorLogico expression
    (63) comparacion -> . BOOLEAN
    (64) comparacion -> . NOTS BOOLEAN
    (65) comparacion -> . expression operadorLogico expression
    (66) comparacion -> . comparacion operadorLogico ID
    (67) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 75

    comparacion                    shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 77

    (80) if -> IF comparacion . DOSPUNTOS
    (66) comparacion -> comparacion . operadorLogico ID
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 130
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 60

state 78

    (62) comparacion -> ID . operadorLogico expression
    (67) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
