Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIVISIONENTERA
    ELSE
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
    LESSTHAN        reduce using rule 9 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 9 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 9 (expression -> expression PLUS term .)
    $end            reduce using rule 9 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 47

    (10) expression -> expression MINUS term .
    (12) term -> term . TIMES factor
    (13) term -> term . DIVIDE factor

    PLUS            reduce using rule 10 (expression -> expression MINUS term .)
    MINUS           reduce using rule 10 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 10 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 10 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 10 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 10 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 10 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 10 (expression -> expression MINUS term .)
    $end            reduce using rule 10 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 48

    (34) comparacion -> expression EQUALS expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 34 (comparacion -> expression EQUALS expression .)
    RPAREN          reduce using rule 34 (comparacion -> expression EQUALS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 49

    (35) comparacion -> expression MAYORIGUAL expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 35 (comparacion -> expression MAYORIGUAL expression .)
    RPAREN          reduce using rule 35 (comparacion -> expression MAYORIGUAL expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 50

    (36) comparacion -> expression MENORIGUAL expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 36 (comparacion -> expression MENORIGUAL expression .)
    RPAREN          reduce using rule 36 (comparacion -> expression MENORIGUAL expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 51

    (37) comparacion -> expression LESSTHAN expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 37 (comparacion -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 37 (comparacion -> expression LESSTHAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 52

    (38) comparacion -> expression MORETHAN expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 38 (comparacion -> expression MORETHAN expression .)
    RPAREN          reduce using rule 38 (comparacion -> expression MORETHAN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 53

    (39) comparacion -> expression DIFERENTE expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 39 (comparacion -> expression DIFERENTE expression .)
    RPAREN          reduce using rule 39 (comparacion -> expression DIFERENTE expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 54

    (29) valoresComa -> valoresComa COMA factor .

    COMA            reduce using rule 29 (valoresComa -> valoresComa COMA factor .)
    $end            reduce using rule 29 (valoresComa -> valoresComa COMA factor .)
    CORCHETEDER     reduce using rule 29 (valoresComa -> valoresComa COMA factor .)
    RPAREN          reduce using rule 29 (valoresComa -> valoresComa COMA factor .)


state 55

    (12) term -> term TIMES factor .

    TIMES           reduce using rule 12 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 12 (term -> term TIMES factor .)
    PLUS            reduce using rule 12 (term -> term TIMES factor .)
    MINUS           reduce using rule 12 (term -> term TIMES factor .)
    EQUALS          reduce using rule 12 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 12 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 12 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 12 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 12 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 12 (term -> term TIMES factor .)
    $end            reduce using rule 12 (term -> term TIMES factor .)
    RPAREN          reduce using rule 12 (term -> term TIMES factor .)


state 56

    (13) term -> term DIVIDE factor .

    TIMES           reduce using rule 13 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 13 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 13 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 13 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 13 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 13 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 13 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 13 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 13 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 13 (term -> term DIVIDE factor .)
    $end            reduce using rule 13 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 13 (term -> term DIVIDE factor .)


state 57

    (26) multipleAsignacion -> ID . ASSIGN
    (27) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 67


state 58

    (22) asignacion -> ID ASSIGN expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 22 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 59

    (24) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 24 (asignacion -> ID ASSIGN BOOLEAN .)


state 60

    (25) asignacion -> ID ASSIGN lista .

    $end            reduce using rule 25 (asignacion -> ID ASSIGN lista .)


state 61

    (27) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 27 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 27 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 27 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 27 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 27 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 62

    (30) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 30 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 63

    (31) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 31 (tupla -> LPAREN valoresComa RPAREN .)


state 64

    (19) factor -> LPAREN expression RPAREN .

    COMA            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (factor -> LPAREN expression RPAREN .)


state 65

    (40) if -> MOD LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 68


state 66

    (34) comparacion -> expression . EQUALS expression
    (35) comparacion -> expression . MAYORIGUAL expression
    (36) comparacion -> expression . MENORIGUAL expression
    (37) comparacion -> expression . LESSTHAN expression
    (38) comparacion -> expression . MORETHAN expression
    (39) comparacion -> expression . DIFERENTE expression
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    EQUALS          shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    LESSTHAN        shift and go to state 30
    MORETHAN        shift and go to state 31
    DIFERENTE       shift and go to state 32
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 67

    (26) multipleAsignacion -> ID ASSIGN .
    (27) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (26) multipleAsignacion -> . ID ASSIGN
    (27) multipleAsignacion -> . ID ASSIGN multipleAsignacion

    NUMBER          reduce using rule 26 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 26 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 26 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 26 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          reduce using rule 26 (multipleAsignacion -> ID ASSIGN .)
    ID              shift and go to state 57

    multipleAsignacion             shift and go to state 61

state 68

    (40) if -> MOD LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 69


state 69

    (40) if -> MOD LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 40 (if -> MOD LPAREN comparacion RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 36 resolved as shift
WARNING: shift/reduce conflict for STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 36 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 36 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 36 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 16
