Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 33

    (86) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 86


state 34

    (87) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (88) while -> WHILE . comparacion DOSPUNTOS
    (89) while -> WHILE . ID DOSPUNTOS
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 87
    ID              shift and go to state 89
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 88
    expression                     shift and go to state 83
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 35

    (90) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (91) for -> FOR . ID IN ID DOSPUNTOS
    (92) for -> FOR . ID IN lista
    (93) for -> FOR . ID IN tupla
    (94) for -> FOR . ID IN conjunto

    ID              shift and go to state 90


state 36

    (31) factor -> NUMBER .

    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 31 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    EQUALS          reduce using rule 31 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 31 (factor -> NUMBER .)
    MORETHAN        reduce using rule 31 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 31 (factor -> NUMBER .)
    $end            reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    COMA            reduce using rule 31 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 31 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 31 (factor -> NUMBER .)
    AND             reduce using rule 31 (factor -> NUMBER .)
    OR              reduce using rule 31 (factor -> NUMBER .)


state 37

    (95) print -> PRINT . LPAREN factor RPAREN
    (96) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 91


state 38

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    EQUALS          reduce using rule 30 (term -> factor .)
    MAYORIGUAL      reduce using rule 30 (term -> factor .)
    MENORIGUAL      reduce using rule 30 (term -> factor .)
    LESSTHAN        reduce using rule 30 (term -> factor .)
    MORETHAN        reduce using rule 30 (term -> factor .)
    DIFERENTE       reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)
    CORCHETEDER     reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    AND             reduce using rule 30 (term -> factor .)
    OR              reduce using rule 30 (term -> factor .)
    DOSPUNTOS       reduce using rule 30 (term -> factor .)


state 39

    (98) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 92


state 40

    (99) openF -> OPEN . LPAREN CADENA RPAREN
    (100) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 93


state 41

    (34) factor -> CADENA .

    TIMES           reduce using rule 34 (factor -> CADENA .)
    DIVIDE          reduce using rule 34 (factor -> CADENA .)
    EXPONENTE       reduce using rule 34 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 34 (factor -> CADENA .)
    MOD             reduce using rule 34 (factor -> CADENA .)
    PLUS            reduce using rule 34 (factor -> CADENA .)
    MINUS           reduce using rule 34 (factor -> CADENA .)
    EQUALS          reduce using rule 34 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 34 (factor -> CADENA .)
    LESSTHAN        reduce using rule 34 (factor -> CADENA .)
    MORETHAN        reduce using rule 34 (factor -> CADENA .)
    DIFERENTE       reduce using rule 34 (factor -> CADENA .)
    $end            reduce using rule 34 (factor -> CADENA .)
    RPAREN          reduce using rule 34 (factor -> CADENA .)
    COMA            reduce using rule 34 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 34 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 34 (factor -> CADENA .)
    LLAVEDER        reduce using rule 34 (factor -> CADENA .)
    AND             reduce using rule 34 (factor -> CADENA .)
    OR              reduce using rule 34 (factor -> CADENA .)


state 42

    (103) funcion -> DEF . ID LPAREN valoresID RPAREN DOSPUNTOS
    (104) funcion -> DEF . ID LPAREN RPAREN DOSPUNTOS

    ID              shift and go to state 94


state 43

    (67) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 95


state 44

    (80) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 96


state 45

    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 46

    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 100
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresDic                     shift and go to state 99
    valoresComa                    shift and go to state 101
    factor                         shift and go to state 102
    expression                     shift and go to state 98
    term                           shift and go to state 23

state 47

    (111) return -> RETURN . expression
    (112) return -> RETURN . NONE
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NONE            shift and go to state 104
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 103
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 48

    (32) factor -> STRING .

    TIMES           reduce using rule 32 (factor -> STRING .)
    DIVIDE          reduce using rule 32 (factor -> STRING .)
    EXPONENTE       reduce using rule 32 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 32 (factor -> STRING .)
    MOD             reduce using rule 32 (factor -> STRING .)
    PLUS            reduce using rule 32 (factor -> STRING .)
    MINUS           reduce using rule 32 (factor -> STRING .)
    EQUALS          reduce using rule 32 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 32 (factor -> STRING .)
    MENORIGUAL      reduce using rule 32 (factor -> STRING .)
    LESSTHAN        reduce using rule 32 (factor -> STRING .)
    MORETHAN        reduce using rule 32 (factor -> STRING .)
    DIFERENTE       reduce using rule 32 (factor -> STRING .)
    $end            reduce using rule 32 (factor -> STRING .)
    RPAREN          reduce using rule 32 (factor -> STRING .)
    COMA            reduce using rule 32 (factor -> STRING .)
    CORCHETEDER     reduce using rule 32 (factor -> STRING .)
    DOSPUNTOS       reduce using rule 32 (factor -> STRING .)
    LLAVEDER        reduce using rule 32 (factor -> STRING .)
    AND             reduce using rule 32 (factor -> STRING .)
    OR              reduce using rule 32 (factor -> STRING .)


state 49

    (33) factor -> FLOAT .

    TIMES           reduce using rule 33 (factor -> FLOAT .)
    DIVIDE          reduce using rule 33 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 33 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 33 (factor -> FLOAT .)
    MOD             reduce using rule 33 (factor -> FLOAT .)
    PLUS            reduce using rule 33 (factor -> FLOAT .)
    MINUS           reduce using rule 33 (factor -> FLOAT .)
    EQUALS          reduce using rule 33 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 33 (factor -> FLOAT .)
    MORETHAN        reduce using rule 33 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 33 (factor -> FLOAT .)
    $end            reduce using rule 33 (factor -> FLOAT .)
    RPAREN          reduce using rule 33 (factor -> FLOAT .)
    COMA            reduce using rule 33 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 33 (factor -> FLOAT .)
    DOSPUNTOS       reduce using rule 33 (factor -> FLOAT .)
    LLAVEDER        reduce using rule 33 (factor -> FLOAT .)
    AND             reduce using rule 33 (factor -> FLOAT .)
    OR              reduce using rule 33 (factor -> FLOAT .)


state 50

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    term                           shift and go to state 105
    factor                         shift and go to state 38

state 51

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    term                           shift and go to state 106
    factor                         shift and go to state 38

state 52

    (68) comparacion -> expression operadorLogico . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 107
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 53

    (72) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 72 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 72 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 72 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 72 (operadorLogico -> EQUALS .)
    ID              reduce using rule 72 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 72 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 72 (operadorLogico -> EQUALS .)


state 54

    (73) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 73 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 73 (operadorLogico -> MAYORIGUAL .)


state 55

    (74) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 74 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 74 (operadorLogico -> MENORIGUAL .)


state 56

    (75) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 75 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 75 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 75 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 75 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 75 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 75 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 75 (operadorLogico -> LESSTHAN .)


state 57

    (76) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 76 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 76 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 76 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 76 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 76 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 76 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 76 (operadorLogico -> MORETHAN .)


state 58

    (77) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 77 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 77 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 77 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 77 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 77 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 77 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 77 (operadorLogico -> DIFERENTE .)


state 59

    (66) comparacion -> comparacion conectoresLogicos . ID
    (71) comparacion -> comparacion conectoresLogicos . comparacion
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 109
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 76

    comparacion                    shift and go to state 108
    expression                     shift and go to state 83
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 60

    (69) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 110


state 61

    (78) conectoresLogicos -> AND .

    ID              reduce using rule 78 (conectoresLogicos -> AND .)
    BOOLEAN         reduce using rule 78 (conectoresLogicos -> AND .)
    NOTS            reduce using rule 78 (conectoresLogicos -> AND .)
    NUMBER          reduce using rule 78 (conectoresLogicos -> AND .)
    STRING          reduce using rule 78 (conectoresLogicos -> AND .)
    FLOAT           reduce using rule 78 (conectoresLogicos -> AND .)
    CADENA          reduce using rule 78 (conectoresLogicos -> AND .)
    LPAREN          reduce using rule 78 (conectoresLogicos -> AND .)


state 62

    (79) conectoresLogicos -> OR .

    ID              reduce using rule 79 (conectoresLogicos -> OR .)
    BOOLEAN         reduce using rule 79 (conectoresLogicos -> OR .)
    NOTS            reduce using rule 79 (conectoresLogicos -> OR .)
    NUMBER          reduce using rule 79 (conectoresLogicos -> OR .)
    STRING          reduce using rule 79 (conectoresLogicos -> OR .)
    FLOAT           reduce using rule 79 (conectoresLogicos -> OR .)
    CADENA          reduce using rule 79 (conectoresLogicos -> OR .)
    LPAREN          reduce using rule 79 (conectoresLogicos -> OR .)


state 63

    (82) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 111


state 64

    (25) term -> term TIMES . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 112

state 65

    (26) term -> term DIVIDE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 113

state 66

    (27) term -> term EXPONENTE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 114

state 67

    (28) term -> term DIVISIONENTERA . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 115

state 68

    (29) term -> term MOD . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 116

state 69

    (39) asignacion -> ID ASSIGN . expression
    (42) asignacion -> ID ASSIGN . BOOLEAN
    (43) asignacion -> ID ASSIGN . funcion
    (97) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (101) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (102) openF -> ID ASSIGN . OPEN LPAREN ID COMA CADENA RPAREN
    (61) tupla -> ID ASSIGN . tupla
    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID ASSIGN . diccionario
    (63) conjunto -> ID ASSIGN . conjunto
    (44) multipleAsignacion -> ID ASSIGN .
    (45) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (103) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (104) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (105) funcion -> . ID LPAREN RPAREN
    (106) funcion -> . ID LPAREN valoresID RPAREN
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 119
    INPUT           shift and go to state 121
    OPEN            shift and go to state 122
    CORCHETEIZQ     shift and go to state 125
    DEF             shift and go to state 42
    ID              shift and go to state 117
    LPAREN          shift and go to state 32
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

  ! NUMBER          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! ID              [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 44 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 118
    funcion                        shift and go to state 120
    tupla                          shift and go to state 123
    lista                          shift and go to state 124
    diccionario                    shift and go to state 126
    conjunto                       shift and go to state 127
    multipleAsignacion             shift and go to state 128
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 70

    (105) funcion -> ID LPAREN . RPAREN
    (106) funcion -> ID LPAREN . valoresID RPAREN
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID

    RPAREN          shift and go to state 130
    ID              shift and go to state 129

    valoresID                      shift and go to state 131

state 71

    (64) comparacion -> ID operadorLogico . expression
    (70) comparacion -> ID operadorLogico . BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 133
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 132
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 72

    (81) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 134


state 73

    (113) append -> ID PUNTO . APPEND LPAREN ID RPAREN
    (114) append -> ID PUNTO . APPEND LPAREN expression RPAREN
    (115) append -> ID PUNTO . APPEND LPAREN datos RPAREN
    (116) remove -> ID PUNTO . REMOVE LPAREN ID RPAREN
    (117) remove -> ID PUNTO . REMOVE LPAREN RPAREN
    (118) remove -> ID PUNTO . REMOVE LPAREN expression RPAREN

    APPEND          shift and go to state 135
    REMOVE          shift and go to state 136


state 74

    (40) asignacion -> multipleAsignacion expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

