Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (87) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (88) for -> FOR . ID IN ID DOSPUNTOS
    (89) for -> FOR . ID IN lista
    (90) for -> FOR . ID IN tupla
    (91) for -> FOR . ID IN conjunto

    ID              shift and go to state 88


state 36

    (31) factor -> NUMBER .

    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 31 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    EQUALS          reduce using rule 31 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 31 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 31 (factor -> NUMBER .)
    MORETHAN        reduce using rule 31 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 31 (factor -> NUMBER .)
    $end            reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    COMA            reduce using rule 31 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 31 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 31 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 31 (factor -> NUMBER .)


state 37

    (92) print -> PRINT . LPAREN factor RPAREN
    (93) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 89


state 38

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    EQUALS          reduce using rule 30 (term -> factor .)
    MAYORIGUAL      reduce using rule 30 (term -> factor .)
    MENORIGUAL      reduce using rule 30 (term -> factor .)
    LESSTHAN        reduce using rule 30 (term -> factor .)
    MORETHAN        reduce using rule 30 (term -> factor .)
    DIFERENTE       reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)
    CORCHETEDER     reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    DOSPUNTOS       reduce using rule 30 (term -> factor .)


state 39

    (95) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 40

    (96) openF -> OPEN . LPAREN CADENA RPAREN
    (97) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 91


state 41

    (34) factor -> CADENA .

    TIMES           reduce using rule 34 (factor -> CADENA .)
    DIVIDE          reduce using rule 34 (factor -> CADENA .)
    EXPONENTE       reduce using rule 34 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 34 (factor -> CADENA .)
    MOD             reduce using rule 34 (factor -> CADENA .)
    PLUS            reduce using rule 34 (factor -> CADENA .)
    MINUS           reduce using rule 34 (factor -> CADENA .)
    EQUALS          reduce using rule 34 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 34 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 34 (factor -> CADENA .)
    LESSTHAN        reduce using rule 34 (factor -> CADENA .)
    MORETHAN        reduce using rule 34 (factor -> CADENA .)
    DIFERENTE       reduce using rule 34 (factor -> CADENA .)
    $end            reduce using rule 34 (factor -> CADENA .)
    RPAREN          reduce using rule 34 (factor -> CADENA .)
    COMA            reduce using rule 34 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 34 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 34 (factor -> CADENA .)
    LLAVEDER        reduce using rule 34 (factor -> CADENA .)


state 42

    (100) funcion -> DEF . ID LPAREN valoresID RPAREN DOSPUNTOS

    ID              shift and go to state 92


state 43

    (65) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 93


state 44

    (77) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 94


state 45

    (56) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 46

    (53) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (54) diccionario -> LLAVEIZQ . LLAVEDER
    (61) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (50) valoresDic -> . factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 98
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresDic                     shift and go to state 97
    valoresComa                    shift and go to state 99
    factor                         shift and go to state 100
    expression                     shift and go to state 96
    term                           shift and go to state 23

state 47

    (105) return -> RETURN . expression
    (106) return -> RETURN . NONE
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NONE            shift and go to state 102
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 101
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 48

    (32) factor -> STRING .

    TIMES           reduce using rule 32 (factor -> STRING .)
    DIVIDE          reduce using rule 32 (factor -> STRING .)
    EXPONENTE       reduce using rule 32 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 32 (factor -> STRING .)
    MOD             reduce using rule 32 (factor -> STRING .)
    PLUS            reduce using rule 32 (factor -> STRING .)
    MINUS           reduce using rule 32 (factor -> STRING .)
    EQUALS          reduce using rule 32 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 32 (factor -> STRING .)
    MENORIGUAL      reduce using rule 32 (factor -> STRING .)
    LESSTHAN        reduce using rule 32 (factor -> STRING .)
    MORETHAN        reduce using rule 32 (factor -> STRING .)
    DIFERENTE       reduce using rule 32 (factor -> STRING .)
    $end            reduce using rule 32 (factor -> STRING .)
    RPAREN          reduce using rule 32 (factor -> STRING .)
    COMA            reduce using rule 32 (factor -> STRING .)
    CORCHETEDER     reduce using rule 32 (factor -> STRING .)
    DOSPUNTOS       reduce using rule 32 (factor -> STRING .)
    LLAVEDER        reduce using rule 32 (factor -> STRING .)


state 49

    (33) factor -> FLOAT .

    TIMES           reduce using rule 33 (factor -> FLOAT .)
    DIVIDE          reduce using rule 33 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 33 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 33 (factor -> FLOAT .)
    MOD             reduce using rule 33 (factor -> FLOAT .)
    PLUS            reduce using rule 33 (factor -> FLOAT .)
    MINUS           reduce using rule 33 (factor -> FLOAT .)
    EQUALS          reduce using rule 33 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 33 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 33 (factor -> FLOAT .)
    MORETHAN        reduce using rule 33 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 33 (factor -> FLOAT .)
    $end            reduce using rule 33 (factor -> FLOAT .)
    RPAREN          reduce using rule 33 (factor -> FLOAT .)
    COMA            reduce using rule 33 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 33 (factor -> FLOAT .)
    DOSPUNTOS       reduce using rule 33 (factor -> FLOAT .)
    LLAVEDER        reduce using rule 33 (factor -> FLOAT .)


state 50

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    term                           shift and go to state 103
    factor                         shift and go to state 38

state 51

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    term                           shift and go to state 104
    factor                         shift and go to state 38

state 52

    (66) comparacion -> expression operadorLogico . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 105
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 53

    (69) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 69 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 69 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 69 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 69 (operadorLogico -> EQUALS .)
    ID              reduce using rule 69 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 69 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 69 (operadorLogico -> EQUALS .)


state 54

    (70) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 70 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 70 (operadorLogico -> MAYORIGUAL .)


state 55

    (71) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 71 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 71 (operadorLogico -> MENORIGUAL .)


state 56

    (72) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 72 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 72 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 72 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 72 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 72 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 72 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 72 (operadorLogico -> LESSTHAN .)


state 57

    (73) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 73 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 73 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 73 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 73 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 73 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 73 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 73 (operadorLogico -> MORETHAN .)


state 58

    (74) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 74 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 74 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 74 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 74 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 74 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 74 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 74 (operadorLogico -> DIFERENTE .)


state 59

    (67) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 106


state 60

    (79) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 107


state 61

    (75) conectoresLogicos -> AND .

    ID              reduce using rule 75 (conectoresLogicos -> AND .)


state 62

    (76) conectoresLogicos -> OR .

    ID              reduce using rule 76 (conectoresLogicos -> OR .)


state 63

    (25) term -> term TIMES . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 108

state 64

    (26) term -> term DIVIDE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 109

state 65

    (27) term -> term EXPONENTE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 110

state 66

    (28) term -> term DIVISIONENTERA . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 111

state 67

    (29) term -> term MOD . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 112

state 68

    (39) asignacion -> ID ASSIGN . expression
    (42) asignacion -> ID ASSIGN . BOOLEAN
    (94) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (98) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (99) openF -> ID ASSIGN . OPEN LPAREN ID COMA CADENA RPAREN
    (60) tupla -> ID ASSIGN . tupla
    (57) lista -> ID ASSIGN . lista
    (58) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (55) diccionario -> ID ASSIGN . diccionario
    (62) conjunto -> ID ASSIGN . conjunto
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (53) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (54) diccionario -> . LLAVEIZQ LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 115
    INPUT           shift and go to state 116
    OPEN            shift and go to state 117
    CORCHETEIZQ     shift and go to state 120
    LPAREN          shift and go to state 32
    ID              shift and go to state 113
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

  ! NUMBER          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! ID              [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 114
    tupla                          shift and go to state 118
    lista                          shift and go to state 119
    diccionario                    shift and go to state 121
    conjunto                       shift and go to state 122
    multipleAsignacion             shift and go to state 123
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 69

    (63) comparacion -> ID operadorLogico . expression
    (68) comparacion -> ID operadorLogico . BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 125
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 124
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 70

    (78) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 126


state 71

    (107) append -> ID PUNTO . APPEND LPAREN ID RPAREN
    (108) append -> ID PUNTO . APPEND LPAREN expression RPAREN
    (109) append -> ID PUNTO . APPEND LPAREN datos RPAREN
    (110) remove -> ID PUNTO . REMOVE LPAREN ID RPAREN
    (111) remove -> ID PUNTO . REMOVE LPAREN RPAREN
    (112) remove -> ID PUNTO . REMOVE LPAREN expression RPAREN

    APPEND          shift and go to state 127
    REMOVE          shift and go to state 128


state 72

    (40) asignacion -> multipleAsignacion expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 73

    (35) factor -> ID .

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    CORCHETEDER     reduce using rule 35 (factor -> ID .)
    DOSPUNTOS       reduce using rule 35 (factor -> ID .)
    LLAVEDER        reduce using rule 35 (factor -> ID .)
    EQUALS          reduce using rule 35 (factor -> ID .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID .)
    MENORIGUAL      reduce using rule 35 (factor -> ID .)
    LESSTHAN        reduce using rule 35 (factor -> ID .)
    MORETHAN        reduce using rule 35 (factor -> ID .)
    DIFERENTE       reduce using rule 35 (factor -> ID .)


state 74

    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 129
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 75

    (41) asignacion -> valoresID ASSIGN . valoresComa
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 130
    expression                     shift and go to state 96
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 76

    (46) valoresID -> valoresID COMA . ID

    ID              shift and go to state 131


state 77

    (113) import -> IMPORT ID .
    (114) import -> IMPORT ID . AS ID

    $end            reduce using rule 113 (import -> IMPORT ID .)
    AS              shift and go to state 132


state 78

    (80) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (63) comparacion -> . ID operadorLogico expression
    (64) comparacion -> . BOOLEAN
    (65) comparacion -> . NOTS BOOLEAN
    (66) comparacion -> . expression operadorLogico expression
    (67) comparacion -> . comparacion operadorLogico ID
    (68) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 135
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 74

    comparacion                    shift and go to state 133
    expression                     shift and go to state 134
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 79

    (81) if -> IF comparacion . DOSPUNTOS
    (67) comparacion -> comparacion . operadorLogico ID
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 136
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 59

state 80

