Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIFERENTE
    DOSPUNTOS
    ELSE
    EQUALS
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (factor -> LPAREN expression RPAREN .)


state 54

    (27) multipleAsignacion -> ID ASSIGN .
    (28) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (27) multipleAsignacion -> . ID ASSIGN
    (28) multipleAsignacion -> . ID ASSIGN multipleAsignacion

    NUMBER          reduce using rule 27 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 27 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 27 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 27 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          reduce using rule 27 (multipleAsignacion -> ID ASSIGN .)
    ID              shift and go to state 45

    multipleAsignacion             shift and go to state 49
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 10 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 29 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 29 resolved as shift
WARNING: reduce/reduce conflict in state 13 resolved using rule (term -> factor)
WARNING: rejected rule (valoresComa -> factor) in state 13
