Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    MINUS           reduce using rule 30 (factor -> NUMBER .)
    EQUALS          reduce using rule 30 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 30 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 30 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 30 (factor -> NUMBER .)
    MORETHAN        reduce using rule 30 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 30 (factor -> NUMBER .)
    $end            reduce using rule 30 (factor -> NUMBER .)
    RPAREN          reduce using rule 30 (factor -> NUMBER .)
    COMA            reduce using rule 30 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 30 (factor -> NUMBER .)
    DOSPUNTOS       reduce using rule 30 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 30 (factor -> NUMBER .)


state 35

    (90) print -> PRINT . LPAREN factor RPAREN
    (91) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 86


state 36

    (29) term -> factor .

    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    EXPONENTE       reduce using rule 29 (term -> factor .)
    DIVISIONENTERA  reduce using rule 29 (term -> factor .)
    MOD             reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    EQUALS          reduce using rule 29 (term -> factor .)
    MAYORIGUAL      reduce using rule 29 (term -> factor .)
    MENORIGUAL      reduce using rule 29 (term -> factor .)
    LESSTHAN        reduce using rule 29 (term -> factor .)
    MORETHAN        reduce using rule 29 (term -> factor .)
    DIFERENTE       reduce using rule 29 (term -> factor .)
    $end            reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    COMA            reduce using rule 29 (term -> factor .)
    CORCHETEDER     reduce using rule 29 (term -> factor .)
    LLAVEDER        reduce using rule 29 (term -> factor .)
    DOSPUNTOS       reduce using rule 29 (term -> factor .)


state 37

    (93) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 38

    (94) openF -> OPEN . LPAREN CADENA RPAREN
    (95) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 88


state 39

    (33) factor -> CADENA .

    TIMES           reduce using rule 33 (factor -> CADENA .)
    DIVIDE          reduce using rule 33 (factor -> CADENA .)
    EXPONENTE       reduce using rule 33 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 33 (factor -> CADENA .)
    MOD             reduce using rule 33 (factor -> CADENA .)
    PLUS            reduce using rule 33 (factor -> CADENA .)
    MINUS           reduce using rule 33 (factor -> CADENA .)
    EQUALS          reduce using rule 33 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 33 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 33 (factor -> CADENA .)
    LESSTHAN        reduce using rule 33 (factor -> CADENA .)
    MORETHAN        reduce using rule 33 (factor -> CADENA .)
    DIFERENTE       reduce using rule 33 (factor -> CADENA .)
    $end            reduce using rule 33 (factor -> CADENA .)
    RPAREN          reduce using rule 33 (factor -> CADENA .)
    COMA            reduce using rule 33 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 33 (factor -> CADENA .)
    DOSPUNTOS       reduce using rule 33 (factor -> CADENA .)
    LLAVEDER        reduce using rule 33 (factor -> CADENA .)


state 40

    (98) funcion -> DEF . ID LPAREN valoresID RPAREN DOSPUNTOS

    ID              shift and go to state 89


state 41

    (63) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 90


state 42

    (75) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 91


state 43

    (54) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 92
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 44

    (52) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (59) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (49) valoresDic -> . factor DOSPUNTOS factor
    (50) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresDic                     shift and go to state 94
    valoresComa                    shift and go to state 95
    factor                         shift and go to state 96
    expression                     shift and go to state 93
    term                           shift and go to state 22

state 45

    (103) return -> RETURN . expression
    (104) return -> RETURN . NONE
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NONE            shift and go to state 98
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 97
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 46

    (31) factor -> STRING .

    TIMES           reduce using rule 31 (factor -> STRING .)
    DIVIDE          reduce using rule 31 (factor -> STRING .)
    EXPONENTE       reduce using rule 31 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 31 (factor -> STRING .)
    MOD             reduce using rule 31 (factor -> STRING .)
    PLUS            reduce using rule 31 (factor -> STRING .)
    MINUS           reduce using rule 31 (factor -> STRING .)
    EQUALS          reduce using rule 31 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 31 (factor -> STRING .)
    MENORIGUAL      reduce using rule 31 (factor -> STRING .)
    LESSTHAN        reduce using rule 31 (factor -> STRING .)
    MORETHAN        reduce using rule 31 (factor -> STRING .)
    DIFERENTE       reduce using rule 31 (factor -> STRING .)
    $end            reduce using rule 31 (factor -> STRING .)
    RPAREN          reduce using rule 31 (factor -> STRING .)
    COMA            reduce using rule 31 (factor -> STRING .)
    CORCHETEDER     reduce using rule 31 (factor -> STRING .)
    DOSPUNTOS       reduce using rule 31 (factor -> STRING .)
    LLAVEDER        reduce using rule 31 (factor -> STRING .)


state 47

    (32) factor -> FLOAT .

    TIMES           reduce using rule 32 (factor -> FLOAT .)
    DIVIDE          reduce using rule 32 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 32 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 32 (factor -> FLOAT .)
    MOD             reduce using rule 32 (factor -> FLOAT .)
    PLUS            reduce using rule 32 (factor -> FLOAT .)
    MINUS           reduce using rule 32 (factor -> FLOAT .)
    EQUALS          reduce using rule 32 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 32 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 32 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 32 (factor -> FLOAT .)
    MORETHAN        reduce using rule 32 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 32 (factor -> FLOAT .)
    $end            reduce using rule 32 (factor -> FLOAT .)
    RPAREN          reduce using rule 32 (factor -> FLOAT .)
    COMA            reduce using rule 32 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 32 (factor -> FLOAT .)
    DOSPUNTOS       reduce using rule 32 (factor -> FLOAT .)
    LLAVEDER        reduce using rule 32 (factor -> FLOAT .)


state 48

    (21) expression -> expression PLUS . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    term                           shift and go to state 99
    factor                         shift and go to state 36

state 49

    (22) expression -> expression MINUS . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    term                           shift and go to state 100
    factor                         shift and go to state 36

state 50

    (64) comparacion -> expression operadorLogico . expression
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 101
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 51

    (67) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 67 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 67 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 67 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 67 (operadorLogico -> EQUALS .)
    ID              reduce using rule 67 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 67 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 67 (operadorLogico -> EQUALS .)


state 52

    (68) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 68 (operadorLogico -> MAYORIGUAL .)


state 53

    (69) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 69 (operadorLogico -> MENORIGUAL .)


state 54

    (70) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 70 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 70 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 70 (operadorLogico -> LESSTHAN .)


state 55

    (71) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 71 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 71 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 71 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 71 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 71 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 71 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 71 (operadorLogico -> MORETHAN .)


state 56

    (72) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 72 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 72 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 72 (operadorLogico -> DIFERENTE .)


state 57

    (65) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 102


state 58

    (77) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 103


state 59

    (73) conectoresLogicos -> AND .

    ID              reduce using rule 73 (conectoresLogicos -> AND .)


state 60

    (74) conectoresLogicos -> OR .

    ID              reduce using rule 74 (conectoresLogicos -> OR .)


state 61

    (24) term -> term TIMES . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 104

state 62

    (25) term -> term DIVIDE . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 105

state 63

    (26) term -> term EXPONENTE . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 106

state 64

    (27) term -> term DIVISIONENTERA . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 107

state 65

    (28) term -> term MOD . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 108

state 66

    (38) asignacion -> ID ASSIGN . expression
    (41) asignacion -> ID ASSIGN . BOOLEAN
    (92) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (96) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (97) openF -> ID ASSIGN . OPEN LPAREN ID COMA CADENA RPAREN
    (58) tupla -> ID ASSIGN . tupla
    (55) lista -> ID ASSIGN . lista
    (56) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (53) diccionario -> ID ASSIGN . diccionario
    (60) conjunto -> ID ASSIGN . conjunto
    (42) multipleAsignacion -> ID ASSIGN .
    (43) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 111
    INPUT           shift and go to state 112
    OPEN            shift and go to state 113
    CORCHETEIZQ     shift and go to state 116
    LPAREN          shift and go to state 30
    ID              shift and go to state 109
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

  ! NUMBER          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! ID              [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 110
    tupla                          shift and go to state 114
    lista                          shift and go to state 115
    diccionario                    shift and go to state 117
    conjunto                       shift and go to state 118
    multipleAsignacion             shift and go to state 119
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 67

    (61) comparacion -> ID operadorLogico . expression
    (66) comparacion -> ID operadorLogico . BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 121
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 120
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 68

    (76) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 122


state 69

    (105) append -> ID PUNTO . APPEND LPAREN ID RPAREN
    (106) append -> ID PUNTO . APPEND LPAREN expression RPAREN
    (107) append -> ID PUNTO . APPEND LPAREN datos RPAREN
    (108) remove -> ID PUNTO . REMOVE LPAREN ID RPAREN
    (109) remove -> ID PUNTO . REMOVE LPAREN RPAREN
    (110) remove -> ID PUNTO . REMOVE LPAREN expression RPAREN

    APPEND          shift and go to state 123
    REMOVE          shift and go to state 124


state 70

    (39) asignacion -> multipleAsignacion expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    $end            reduce using rule 39 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 71

    (34) factor -> ID .

    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    $end            reduce using rule 34 (factor -> ID .)
    RPAREN          reduce using rule 34 (factor -> ID .)
    COMA            reduce using rule 34 (factor -> ID .)
    CORCHETEDER     reduce using rule 34 (factor -> ID .)
    DOSPUNTOS       reduce using rule 34 (factor -> ID .)
    LLAVEDER        reduce using rule 34 (factor -> ID .)
    EQUALS          reduce using rule 34 (factor -> ID .)
    MAYORIGUAL      reduce using rule 34 (factor -> ID .)
    MENORIGUAL      reduce using rule 34 (factor -> ID .)
    LESSTHAN        reduce using rule 34 (factor -> ID .)
    MORETHAN        reduce using rule 34 (factor -> ID .)
    DIFERENTE       reduce using rule 34 (factor -> ID .)


state 72

    (35) factor -> LPAREN . expression RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 125
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 73

    (40) asignacion -> valoresID ASSIGN . valoresComa
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 126
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 74

    (45) valoresID -> valoresID COMA . ID

    ID              shift and go to state 127


state 75

    (78) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (35) factor -> LPAREN . expression RPAREN
    (61) comparacion -> . ID operadorLogico expression
    (62) comparacion -> . BOOLEAN
    (63) comparacion -> . NOTS BOOLEAN
    (64) comparacion -> . expression operadorLogico expression
    (65) comparacion -> . comparacion operadorLogico ID
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 130
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    comparacion                    shift and go to state 128
    expression                     shift and go to state 129
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 76

    (79) if -> IF comparacion . DOSPUNTOS
    (65) comparacion -> comparacion . operadorLogico ID
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 131
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 77

    (80) if -> IF ID . DOSPUNTOS
    (61) comparacion -> ID . operadorLogico expression
    (66) comparacion -> ID . operadorLogico BOOLEAN
    (34) factor -> ID .
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 132
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
