Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    COMA            shift and go to state 126


state 65

    (36) factor -> LPAREN expression . RPAREN
    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 127
    COMA            reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69

  ! RPAREN          [ reduce using rule 48 (valoresComa -> expression .) ]


state 66

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    ELSE            reduce using rule 30 (term -> factor .)
    RETURN          reduce using rule 30 (term -> factor .)
    CORCHETEDER     reduce using rule 30 (term -> factor .)
    AND             reduce using rule 30 (term -> factor .)
    OR              reduce using rule 30 (term -> factor .)
    EQUALS          reduce using rule 30 (term -> factor .)
    MAYORIGUAL      reduce using rule 30 (term -> factor .)
    MENORIGUAL      reduce using rule 30 (term -> factor .)
    LESSTHAN        reduce using rule 30 (term -> factor .)
    MORETHAN        reduce using rule 30 (term -> factor .)
    DIFERENTE       reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)


state 67

    (35) factor -> ID .

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    RETURN          reduce using rule 35 (factor -> ID .)
    CORCHETEDER     reduce using rule 35 (factor -> ID .)
    DOSPUNTOS       reduce using rule 35 (factor -> ID .)
    LLAVEDER        reduce using rule 35 (factor -> ID .)
    AND             reduce using rule 35 (factor -> ID .)
    OR              reduce using rule 35 (factor -> ID .)
    EQUALS          reduce using rule 35 (factor -> ID .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID .)
    MENORIGUAL      reduce using rule 35 (factor -> ID .)
    LESSTHAN        reduce using rule 35 (factor -> ID .)
    MORETHAN        reduce using rule 35 (factor -> ID .)
    DIFERENTE       reduce using rule 35 (factor -> ID .)


state 68

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    term                           shift and go to state 128
    factor                         shift and go to state 66

state 69

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    term                           shift and go to state 129
    factor                         shift and go to state 66

state 70

    (68) comparacion -> expression operadorLogico . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    expression                     shift and go to state 130
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 71

    (66) comparacion -> comparacion conectoresLogicos . ID
    (71) comparacion -> comparacion conectoresLogicos . comparacion
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    ID              shift and go to state 132
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    comparacion                    shift and go to state 131
    expression                     shift and go to state 133
    factor                         shift and go to state 37
    term                           shift and go to state 27

state 72

    (69) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 134


state 73

    (85) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 135


state 74

    (25) term -> term TIMES . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 136

state 75

    (26) term -> term DIVIDE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 137

state 76

    (27) term -> term EXPONENTE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 138

state 77

    (28) term -> term DIVISIONENTERA . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 139

state 78

    (29) term -> term MOD . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 140

state 79

    (40) asignacion -> multipleAsignacion expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    ELSE            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    RETURN          reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 80

    (41) asignacion -> valoresID ASSIGN . valoresComa
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 141
    expression                     shift and go to state 96
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 81

    (47) valoresID -> valoresID COMA . ID

    ID              shift and go to state 142


state 82

    (72) comparacion -> BOOLEAN EQUALS . BOOLEAN

    BOOLEAN         shift and go to state 143


state 83

    (73) comparacion -> BOOLEAN DIFERENTE . BOOLEAN

    BOOLEAN         shift and go to state 144


state 84

    (86) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> IF LPAREN . ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> IF LPAREN . ID RPAREN DOSPUNTOS cuerpoEstructura
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    ID              shift and go to state 146
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    comparacion                    shift and go to state 145
    expression                     shift and go to state 133
    factor                         shift and go to state 37
    term                           shift and go to state 27

state 85

    (90) if -> IF ID . DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> IF ID . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 147


state 86

    (92) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> WHILE LPAREN . ID RPAREN DOSPUNTOS cuerpoEstructura
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    ID              shift and go to state 149
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    comparacion                    shift and go to state 148
    expression                     shift and go to state 133
    factor                         shift and go to state 37
    term                           shift and go to state 27

state 87

    (94) while -> WHILE ID . DOSPUNTOS cuerpoEstructura

    DOSPUNTOS       shift and go to state 150


state 88

    (98) for -> FOR ID . IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> FOR ID . IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> FOR ID . IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> FOR ID . IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> FOR ID . IN conjunto DOSPUNTOS cuerpoEstructura

    IN              shift and go to state 151


state 89

    (103) print -> PRINT LPAREN . factor RPAREN
    (104) print -> PRINT LPAREN . ID RPAREN
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 153
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    factor                         shift and go to state 152

state 90

    (74) comparacion -> factor operadorLogico . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    factor                         shift and go to state 154

state 91

    (106) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 155


state 92

    (107) openF -> OPEN LPAREN . CADENA RPAREN
    (108) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 156


state 93

    (67) comparacion -> NOTS BOOLEAN .

    AND             reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    OR              reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    EQUALS          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MAYORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MENORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    LESSTHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MORETHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    DIFERENTE       reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    $end            reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    ELSE            reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    RETURN          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)


state 94

    (83) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 83 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 83 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 83 (operacionConectoresLogicos -> NOT ID .)
    ELSE            reduce using rule 83 (operacionConectoresLogicos -> NOT ID .)
    RETURN          reduce using rule 83 (operacionConectoresLogicos -> NOT ID .)


state 95

    (57) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 157
    COMA            shift and go to state 126


state 96

    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    CORCHETEDER     reduce using rule 48 (valoresComa -> expression .)
    COMA            reduce using rule 48 (valoresComa -> expression .)
    LLAVEDER        reduce using rule 48 (valoresComa -> expression .)
    $end            reduce using rule 48 (valoresComa -> expression .)
    ELSE            reduce using rule 48 (valoresComa -> expression .)
    RETURN          reduce using rule 48 (valoresComa -> expression .)
    RPAREN          reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 97

    (54) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 158
    COMA            shift and go to state 159


state 98

    (55) diccionario -> LLAVEIZQ LLAVEDER .

    $end            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RPAREN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)


state 99

    (62) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 160
    COMA            shift and go to state 126


state 100

    (51) valoresDic -> factor . DOSPUNTOS factor
    (30) term -> factor .

    DOSPUNTOS       shift and go to state 161
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)


state 101

    (134) import -> IMPORT ID AS . ID

    ID              shift and go to state 162


state 102

    (119) funcion -> ID . LPAREN RPAREN
    (120) funcion -> ID . LPAREN parametros RPAREN
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .

    LPAREN          shift and go to state 50
    ASSIGN          shift and go to state 163
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    RETURN          reduce using rule 35 (factor -> ID .)


state 103

    (39) asignacion -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    ELSE            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    RETURN          reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 104

    (42) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    ELSE            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    RETURN          reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)


state 105

    (43) asignacion -> ID ASSIGN funcion .

    $end            reduce using rule 43 (asignacion -> ID ASSIGN funcion .)
    ELSE            reduce using rule 43 (asignacion -> ID ASSIGN funcion .)
    RETURN          reduce using rule 43 (asignacion -> ID ASSIGN funcion .)


state 106

    (105) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 107

    (109) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> ID ASSIGN OPEN . LPAREN ID COMA CADENA RPAREN

    LPAREN          shift and go to state 165


state 108

    (61) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    ELSE            reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    RETURN          reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    DOSPUNTOS       reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    RPAREN          reduce using rule 61 (tupla -> ID ASSIGN tupla .)


state 109

    (58) lista -> ID ASSIGN lista .

    $end            reduce using rule 58 (lista -> ID ASSIGN lista .)
    ELSE            reduce using rule 58 (lista -> ID ASSIGN lista .)
    RETURN          reduce using rule 58 (lista -> ID ASSIGN lista .)
    DOSPUNTOS       reduce using rule 58 (lista -> ID ASSIGN lista .)
    RPAREN          reduce using rule 58 (lista -> ID ASSIGN lista .)


state 110

    (59) lista -> ID ASSIGN CORCHETEIZQ . CORCHETEDER
    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    CORCHETEDER     shift and go to state 166
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 96
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 111

    (56) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    ELSE            reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    RETURN          reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    RPAREN          reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)


state 112

    (63) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    ELSE            reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    RETURN          reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    DOSPUNTOS       reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    RPAREN          reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)


state 113

    (45) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    ID              reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 114

    (111) parametros -> ID .
    (35) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 35 (factor -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 111 (parametros -> ID .) ]
  ! COMA            [ reduce using rule 111 (parametros -> ID .) ]
  ! $end            [ reduce using rule 111 (parametros -> ID .) ]


state 115

    (119) funcion -> ID LPAREN RPAREN .

    $end            reduce using rule 119 (funcion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 119 (funcion -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 119 (funcion -> ID LPAREN RPAREN .)


state 116

    (120) funcion -> ID LPAREN parametros . RPAREN
    (113) parametros -> parametros . COMA ID
    (114) parametros -> parametros . COMA expression

    RPAREN          shift and go to state 167
    COMA            shift and go to state 168


state 117

    (112) parametros -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          reduce using rule 112 (parametros -> expression .)
    COMA            reduce using rule 112 (parametros -> expression .)
    $end            reduce using rule 112 (parametros -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 118

    (64) comparacion -> ID operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    OR              reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    EQUALS          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MAYORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MENORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
