Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OR
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 73

state 48

    (17) term -> term TIMES . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 74

state 49

    (18) term -> term DIVIDE . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 75

state 50

    (19) term -> term EXPONENTE . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 76

state 51

    (20) term -> term DIVISIONENTERA . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 77

state 52

    (21) term -> term MOD . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 78

state 53

    (30) asignacion -> ID ASSIGN . expression
    (33) asignacion -> ID ASSIGN . BOOLEAN
    (34) asignacion -> ID ASSIGN . lista
    (35) asignacion -> ID ASSIGN . tupla
    (61) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (65) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (36) multipleAsignacion -> ID ASSIGN .
    (37) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (44) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (45) tupla -> . LPAREN valoresComa RPAREN
    (36) multipleAsignacion -> . ID ASSIGN
    (37) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 81
    INPUT           shift and go to state 84
    OPEN            shift and go to state 86
    CORCHETEIZQ     shift and go to state 23
    LPAREN          shift and go to state 85
    ID              shift and go to state 79
    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32

  ! NUMBER          [ reduce using rule 36 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 36 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 36 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 36 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 36 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 80
    lista                          shift and go to state 82
    tupla                          shift and go to state 83
    multipleAsignacion             shift and go to state 87
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 54

    (49) comparacion -> ID operadorLogico . ID

    ID              shift and go to state 88


state 55

    (31) asignacion -> multipleAsignacion expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 31 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 56

    (22) term -> factor .

    TIMES           reduce using rule 22 (term -> factor .)
    DIVIDE          reduce using rule 22 (term -> factor .)
    EXPONENTE       reduce using rule 22 (term -> factor .)
    DIVISIONENTERA  reduce using rule 22 (term -> factor .)
    MOD             reduce using rule 22 (term -> factor .)
    PLUS            reduce using rule 22 (term -> factor .)
    MINUS           reduce using rule 22 (term -> factor .)
    $end            reduce using rule 22 (term -> factor .)
    RPAREN          reduce using rule 22 (term -> factor .)
    EQUALS          reduce using rule 22 (term -> factor .)
    MAYORIGUAL      reduce using rule 22 (term -> factor .)
    MENORIGUAL      reduce using rule 22 (term -> factor .)
    LESSTHAN        reduce using rule 22 (term -> factor .)
    MORETHAN        reduce using rule 22 (term -> factor .)
    DIFERENTE       reduce using rule 22 (term -> factor .)


state 57

    (44) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (42) valoresComa -> valoresComa . COMA factor
    (43) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 89
    COMA            shift and go to state 47


state 58

    (41) valoresComa -> factor .

    CORCHETEDER     reduce using rule 41 (valoresComa -> factor .)
    COMA            reduce using rule 41 (valoresComa -> factor .)
    $end            reduce using rule 41 (valoresComa -> factor .)
    RPAREN          reduce using rule 41 (valoresComa -> factor .)


state 59

    (56) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (46) comparacion -> . BOOLEAN
    (47) comparacion -> . NOTS BOOLEAN
    (48) comparacion -> . expression operadorLogico expression
    (49) comparacion -> . ID operadorLogico ID
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 21
    NOTS            shift and go to state 34
    ID              shift and go to state 92
    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    comparacion                    shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 60

    (27) factor -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 61

    (57) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (46) comparacion -> . BOOLEAN
    (47) comparacion -> . NOTS BOOLEAN
    (48) comparacion -> . expression operadorLogico expression
    (49) comparacion -> . ID operadorLogico ID
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 21
    NOTS            shift and go to state 34
    ID              shift and go to state 92
    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    comparacion                    shift and go to state 94
    expression                     shift and go to state 91
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 62

    (58) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    IN              shift and go to state 95


state 63

    (59) print -> PRINT LPAREN . factor RPAREN
    (60) print -> PRINT LPAREN . ID RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 97
    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    factor                         shift and go to state 96

state 64

    (62) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 98


state 65

    (63) openF -> OPEN LPAREN . CADENA RPAREN
    (64) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 99


state 66

    (66) funcion -> DEF ID . LPAREN valoresComa RPAREN DOSPUNTOS

    LPAREN          shift and go to state 100


state 67

    (47) comparacion -> NOTS BOOLEAN .

    $end            reduce using rule 47 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 47 (comparacion -> NOTS BOOLEAN .)


state 68

    (38) asignacionComa -> valoresComaID ASSIGN . valoresComa
    (41) valoresComa -> . factor
    (42) valoresComa -> . valoresComa COMA factor
    (43) valoresComa -> . valoresComa COMA
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    valoresComa                    shift and go to state 101
    factor                         shift and go to state 58

state 69

    (40) valoresComaID -> valoresComaID COMA . ID

    ID              shift and go to state 102


state 70

    (14) expression -> expression PLUS term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor
    (19) term -> term . EXPONENTE factor
    (20) term -> term . DIVISIONENTERA factor
    (21) term -> term . MOD factor

    PLUS            reduce using rule 14 (expression -> expression PLUS term .)
    MINUS           reduce using rule 14 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 14 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 14 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 14 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 14 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 14 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 14 (expression -> expression PLUS term .)
    $end            reduce using rule 14 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 14 (expression -> expression PLUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTE       shift and go to state 50
    DIVISIONENTERA  shift and go to state 51
    MOD             shift and go to state 52


state 71

    (15) expression -> expression MINUS term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor
    (19) term -> term . EXPONENTE factor
    (20) term -> term . DIVISIONENTERA factor
    (21) term -> term . MOD factor

    PLUS            reduce using rule 15 (expression -> expression MINUS term .)
    MINUS           reduce using rule 15 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 15 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 15 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 15 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 15 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 15 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 15 (expression -> expression MINUS term .)
    $end            reduce using rule 15 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 15 (expression -> expression MINUS term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTE       shift and go to state 50
    DIVISIONENTERA  shift and go to state 51
    MOD             shift and go to state 52


state 72

    (48) comparacion -> expression operadorLogico expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 48 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 48 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 73

    (42) valoresComa -> valoresComa COMA factor .

    COMA            reduce using rule 42 (valoresComa -> valoresComa COMA factor .)
    $end            reduce using rule 42 (valoresComa -> valoresComa COMA factor .)
    CORCHETEDER     reduce using rule 42 (valoresComa -> valoresComa COMA factor .)
    RPAREN          reduce using rule 42 (valoresComa -> valoresComa COMA factor .)


state 74

    (17) term -> term TIMES factor .

    TIMES           reduce using rule 17 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 17 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 17 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 17 (term -> term TIMES factor .)
    MOD             reduce using rule 17 (term -> term TIMES factor .)
    PLUS            reduce using rule 17 (term -> term TIMES factor .)
    MINUS           reduce using rule 17 (term -> term TIMES factor .)
    EQUALS          reduce using rule 17 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 17 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 17 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 17 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 17 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 17 (term -> term TIMES factor .)
    $end            reduce using rule 17 (term -> term TIMES factor .)
    RPAREN          reduce using rule 17 (term -> term TIMES factor .)


state 75

    (18) term -> term DIVIDE factor .

    TIMES           reduce using rule 18 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 18 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 18 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 18 (term -> term DIVIDE factor .)
    MOD             reduce using rule 18 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 18 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 18 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 18 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 18 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 18 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 18 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 18 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 18 (term -> term DIVIDE factor .)
    $end            reduce using rule 18 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 18 (term -> term DIVIDE factor .)


state 76

    (19) term -> term EXPONENTE factor .

    TIMES           reduce using rule 19 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 19 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 19 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 19 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 19 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 19 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 19 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 19 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 19 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 19 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 19 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 19 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 19 (term -> term EXPONENTE factor .)
    $end            reduce using rule 19 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 19 (term -> term EXPONENTE factor .)


state 77

    (20) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 20 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 20 (term -> term DIVISIONENTERA factor .)


state 78

    (21) term -> term MOD factor .

    TIMES           reduce using rule 21 (term -> term MOD factor .)
    DIVIDE          reduce using rule 21 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 21 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 21 (term -> term MOD factor .)
    MOD             reduce using rule 21 (term -> term MOD factor .)
    PLUS            reduce using rule 21 (term -> term MOD factor .)
    MINUS           reduce using rule 21 (term -> term MOD factor .)
    EQUALS          reduce using rule 21 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 21 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 21 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 21 (term -> term MOD factor .)
    MORETHAN        reduce using rule 21 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 21 (term -> term MOD factor .)
    $end            reduce using rule 21 (term -> term MOD factor .)
    RPAREN          reduce using rule 21 (term -> term MOD factor .)


state 79

    (36) multipleAsignacion -> ID . ASSIGN
    (37) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 103


state 80

    (30) asignacion -> ID ASSIGN expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term

    $end            reduce using rule 30 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 81

    (33) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 33 (asignacion -> ID ASSIGN BOOLEAN .)


state 82

    (34) asignacion -> ID ASSIGN lista .

    $end            reduce using rule 34 (asignacion -> ID ASSIGN lista .)


state 83

    (35) asignacion -> ID ASSIGN tupla .

    $end            reduce using rule 35 (asignacion -> ID ASSIGN tupla .)


state 84

    (61) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 85

    (45) tupla -> LPAREN . valoresComa RPAREN
    (27) factor -> LPAREN . expression RPAREN
    (41) valoresComa -> . factor
    (42) valoresComa -> . valoresComa COMA factor
    (43) valoresComa -> . valoresComa COMA
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    valoresComa                    shift and go to state 105
    expression                     shift and go to state 60
    factor                         shift and go to state 22
    term                           shift and go to state 15

state 86

    (65) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 106


state 87

    (37) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 37 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 37 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 37 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 37 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 37 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 88

    (49) comparacion -> ID operadorLogico ID .

    $end            reduce using rule 49 (comparacion -> ID operadorLogico ID .)
    RPAREN          reduce using rule 49 (comparacion -> ID operadorLogico ID .)


state 89

    (44) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 44 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 90

    (56) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 107


state 91

    (48) comparacion -> expression . operadorLogico expression
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term
    (50) operadorLogico -> . EQUALS
    (51) operadorLogico -> . MAYORIGUAL
    (52) operadorLogico -> . MENORIGUAL
    (53) operadorLogico -> . LESSTHAN
    (54) operadorLogico -> . MORETHAN
    (55) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    EQUALS          shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    LESSTHAN        shift and go to state 44
    MORETHAN        shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorLogico                 shift and go to state 40

state 92

    (49) comparacion -> ID . operadorLogico ID
    (50) operadorLogico -> . EQUALS
    (51) operadorLogico -> . MAYORIGUAL
    (52) operadorLogico -> . MENORIGUAL
    (53) operadorLogico -> . LESSTHAN
    (54) operadorLogico -> . MORETHAN
    (55) operadorLogico -> . DIFERENTE

    EQUALS          shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    LESSTHAN        shift and go to state 44
    MORETHAN        shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorLogico                 shift and go to state 54

state 93

    (27) factor -> LPAREN expression RPAREN .

    COMA            reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 27 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (factor -> LPAREN expression RPAREN .)


state 94

    (57) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 108


state 95

    (58) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    RANGE           shift and go to state 109


state 96

    (59) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 110


state 97

    (60) print -> PRINT LPAREN ID . RPAREN

    RPAREN          shift and go to state 111


state 98

    (62) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 62 (inputF -> INPUT LPAREN RPAREN .)


state 99

    (63) openF -> OPEN LPAREN CADENA . RPAREN
    (64) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 112
    COMA            shift and go to state 113


state 100

    (66) funcion -> DEF ID LPAREN . valoresComa RPAREN DOSPUNTOS
    (41) valoresComa -> . factor
    (42) valoresComa -> . valoresComa COMA factor
    (43) valoresComa -> . valoresComa COMA
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    valoresComa                    shift and go to state 114
    factor                         shift and go to state 58

state 101

    (38) asignacionComa -> valoresComaID ASSIGN valoresComa .
    (42) valoresComa -> valoresComa . COMA factor
    (43) valoresComa -> valoresComa . COMA

    $end            reduce using rule 38 (asignacionComa -> valoresComaID ASSIGN valoresComa .)
    COMA            shift and go to state 47


state 102

    (40) valoresComaID -> valoresComaID COMA ID .

    ASSIGN          reduce using rule 40 (valoresComaID -> valoresComaID COMA ID .)
    COMA            reduce using rule 40 (valoresComaID -> valoresComaID COMA ID .)


state 103

    (36) multipleAsignacion -> ID ASSIGN .
    (37) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (36) multipleAsignacion -> . ID ASSIGN
    (37) multipleAsignacion -> . ID ASSIGN multipleAsignacion

    NUMBER          reduce using rule 36 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 36 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 36 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 36 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          reduce using rule 36 (multipleAsignacion -> ID ASSIGN .)
    ID              shift and go to state 79

    multipleAsignacion             shift and go to state 87

state 104

    (61) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 105

    (45) tupla -> LPAREN valoresComa . RPAREN
    (42) valoresComa -> valoresComa . COMA factor
    (43) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 116
    COMA            shift and go to state 47


state 106

    (65) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 117


state 107

    (56) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 118


state 108

    (57) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 119


state 109

    (58) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 120


state 110

    (59) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 59 (print -> PRINT LPAREN factor RPAREN .)


state 111

    (60) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 60 (print -> PRINT LPAREN ID RPAREN .)


state 112

    (63) openF -> OPEN LPAREN CADENA RPAREN .

