Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    DIFERENTE       reduce using rule 30 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 30 (factor -> FLOAT .)
    RPAREN          reduce using rule 30 (factor -> FLOAT .)
    LLAVEDER        reduce using rule 30 (factor -> FLOAT .)


state 45

    (19) expression -> expression PLUS . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    term                           shift and go to state 90
    factor                         shift and go to state 68

state 46

    (20) expression -> expression MINUS . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    term                           shift and go to state 91
    factor                         shift and go to state 68

state 47

    (63) comparacion -> expression operadorLogico . expression
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    expression                     shift and go to state 92
    term                           shift and go to state 20
    factor                         shift and go to state 68

state 48

    (67) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 67 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 67 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 67 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 67 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 67 (operadorLogico -> EQUALS .)
    ID              reduce using rule 67 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 67 (operadorLogico -> EQUALS .)


state 49

    (68) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 68 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 68 (operadorLogico -> MAYORIGUAL .)


state 50

    (69) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 69 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 69 (operadorLogico -> MENORIGUAL .)


state 51

    (70) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 70 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 70 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 70 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 70 (operadorLogico -> LESSTHAN .)


state 52

    (71) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 71 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 71 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 71 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 71 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 71 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 71 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 71 (operadorLogico -> MORETHAN .)


state 53

    (72) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 72 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 72 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 72 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 72 (operadorLogico -> DIFERENTE .)


state 54

    (49) valoresComa -> valoresComa COMA . factor
    (50) valoresComa -> valoresComa COMA .
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 93

state 55

    (77) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 94


state 56

    (73) conectoresLogicos -> AND .

    ID              reduce using rule 73 (conectoresLogicos -> AND .)


state 57

    (74) conectoresLogicos -> OR .

    ID              reduce using rule 74 (conectoresLogicos -> OR .)


state 58

    (52) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic COMA .
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    COMA            reduce using rule 53 (valoresDic -> valoresDic COMA .)
    $end            reduce using rule 53 (valoresDic -> valoresDic COMA .)
    LLAVEDER        reduce using rule 53 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 95

state 59

    (22) term -> term TIMES . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 96

state 60

    (23) term -> term DIVIDE . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 97

state 61

    (24) term -> term EXPONENTE . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 98

state 62

    (25) term -> term DIVISIONENTERA . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 99

state 63

    (26) term -> term MOD . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 100

state 64

    (35) asignacion -> ID ASSIGN . expression
    (38) asignacion -> ID ASSIGN . BOOLEAN
    (39) asignacion -> ID ASSIGN . lista
    (40) asignacion -> ID ASSIGN . conjunto
    (41) asignacion -> ID ASSIGN . tupla
    (42) asignacion -> ID ASSIGN . diccionario
    (58) tupla -> ID ASSIGN . tupla
    (83) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (87) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (60) conjunto -> ID ASSIGN . conjunto
    (55) diccionario -> ID ASSIGN . diccionario
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 103
    INPUT           shift and go to state 108
    OPEN            shift and go to state 109
    CORCHETEIZQ     shift and go to state 28
    LLAVEIZQ        shift and go to state 42
    ID              shift and go to state 101
    LPAREN          shift and go to state 29
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37

  ! NUMBER          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 102
    lista                          shift and go to state 104
    conjunto                       shift and go to state 105
    tupla                          shift and go to state 106
    diccionario                    shift and go to state 107
    multipleAsignacion             shift and go to state 110
    term                           shift and go to state 20
    factor                         shift and go to state 68

state 65

    (64) comparacion -> ID operadorLogico . ID
    (65) comparacion -> ID operadorLogico . factor
    (66) comparacion -> ID operadorLogico . BOOLEAN
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 111
    BOOLEAN         shift and go to state 113
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 112

state 66

    (76) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 114


state 67

    (36) asignacion -> multipleAsignacion expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    $end            reduce using rule 36 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 68

    (27) term -> factor .

    TIMES           reduce using rule 27 (term -> factor .)
    DIVIDE          reduce using rule 27 (term -> factor .)
    EXPONENTE       reduce using rule 27 (term -> factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> factor .)
    MOD             reduce using rule 27 (term -> factor .)
    PLUS            reduce using rule 27 (term -> factor .)
    MINUS           reduce using rule 27 (term -> factor .)
    $end            reduce using rule 27 (term -> factor .)
    EQUALS          reduce using rule 27 (term -> factor .)
    MAYORIGUAL      reduce using rule 27 (term -> factor .)
    MENORIGUAL      reduce using rule 27 (term -> factor .)
    LESSTHAN        reduce using rule 27 (term -> factor .)
    MORETHAN        reduce using rule 27 (term -> factor .)
    DIFERENTE       reduce using rule 27 (term -> factor .)
    RPAREN          reduce using rule 27 (term -> factor .)


state 69

    (32) factor -> LPAREN . expression RPAREN
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    expression                     shift and go to state 74
    term                           shift and go to state 20
    factor                         shift and go to state 68

state 70

    (51) valoresDic -> factor DOSPUNTOS . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 115

state 71

    (56) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (49) valoresComa -> valoresComa . COMA factor
    (50) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 116
    COMA            shift and go to state 54


state 72

    (48) valoresComa -> factor .

    CORCHETEDER     reduce using rule 48 (valoresComa -> factor .)
    COMA            reduce using rule 48 (valoresComa -> factor .)
    $end            reduce using rule 48 (valoresComa -> factor .)
    RPAREN          reduce using rule 48 (valoresComa -> factor .)


state 73

    (57) tupla -> LPAREN valoresComa . RPAREN
    (49) valoresComa -> valoresComa . COMA factor
    (50) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 117
    COMA            shift and go to state 54


state 74

    (32) factor -> LPAREN expression . RPAREN
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 75

    (48) valoresComa -> factor .
    (27) term -> factor .

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (term -> factor .)
    COMA            reduce using rule 48 (valoresComa -> factor .)
    TIMES           reduce using rule 27 (term -> factor .)
    DIVIDE          reduce using rule 27 (term -> factor .)
    EXPONENTE       reduce using rule 27 (term -> factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> factor .)
    MOD             reduce using rule 27 (term -> factor .)
    RPAREN          reduce using rule 27 (term -> factor .)
    PLUS            reduce using rule 27 (term -> factor .)
    MINUS           reduce using rule 27 (term -> factor .)

  ! RPAREN          [ reduce using rule 48 (valoresComa -> factor .) ]


state 76

    (78) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . ID operadorLogico ID
    (65) comparacion -> . ID operadorLogico factor
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 26
    NOTS            shift and go to state 40
    ID              shift and go to state 121
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    comparacion                    shift and go to state 119
    expression                     shift and go to state 120
    factor                         shift and go to state 68
    term                           shift and go to state 20

state 77

    (79) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . ID operadorLogico ID
    (65) comparacion -> . ID operadorLogico factor
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 26
    NOTS            shift and go to state 40
    ID              shift and go to state 121
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    comparacion                    shift and go to state 122
    expression                     shift and go to state 120
    factor                         shift and go to state 68
    term                           shift and go to state 20

state 78

    (80) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    IN              shift and go to state 123


state 79

    (81) print -> PRINT LPAREN . factor RPAREN
    (82) print -> PRINT LPAREN . ID RPAREN
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 125
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    factor                         shift and go to state 124

state 80

    (84) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 126


state 81

    (85) openF -> OPEN LPAREN . CADENA RPAREN
    (86) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 127


state 82

    (88) funcion -> DEF ID . LPAREN valoresComaID RPAREN DOSPUNTOS

    LPAREN          shift and go to state 128


state 83

    (45) asignacionComa -> valoresComaID ASSIGN . valoresComa
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    valoresComa                    shift and go to state 129
    factor                         shift and go to state 72

state 84

    (47) valoresComaID -> valoresComaID COMA . ID

    ID              shift and go to state 130


state 85

    (62) comparacion -> NOTS BOOLEAN .

    $end            reduce using rule 62 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 62 (comparacion -> NOTS BOOLEAN .)


state 86

    (75) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 75 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 75 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 75 (operacionConectoresLogicos -> NOT ID .)


state 87

    (59) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (49) valoresComa -> valoresComa . COMA factor
    (50) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 131
    COMA            shift and go to state 54


state 88

    (54) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 132
    COMA            shift and go to state 58


state 89

    (48) valoresComa -> factor .
    (51) valoresDic -> factor . DOSPUNTOS factor

    LLAVEDER        reduce using rule 48 (valoresComa -> factor .)
    COMA            reduce using rule 48 (valoresComa -> factor .)
    DOSPUNTOS       shift and go to state 70


state 90

    (19) expression -> expression PLUS term .
    (22) term -> term . TIMES factor
    (23) term -> term . DIVIDE factor
    (24) term -> term . EXPONENTE factor
    (25) term -> term . DIVISIONENTERA factor
    (26) term -> term . MOD factor

    PLUS            reduce using rule 19 (expression -> expression PLUS term .)
    MINUS           reduce using rule 19 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 19 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 19 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 19 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 19 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 19 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 19 (expression -> expression PLUS term .)
    $end            reduce using rule 19 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 19 (expression -> expression PLUS term .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EXPONENTE       shift and go to state 61
    DIVISIONENTERA  shift and go to state 62
    MOD             shift and go to state 63


state 91

    (20) expression -> expression MINUS term .
    (22) term -> term . TIMES factor
    (23) term -> term . DIVIDE factor
    (24) term -> term . EXPONENTE factor
    (25) term -> term . DIVISIONENTERA factor
    (26) term -> term . MOD factor

    PLUS            reduce using rule 20 (expression -> expression MINUS term .)
    MINUS           reduce using rule 20 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 20 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 20 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 20 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 20 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 20 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 20 (expression -> expression MINUS term .)
    $end            reduce using rule 20 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 20 (expression -> expression MINUS term .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EXPONENTE       shift and go to state 61
    DIVISIONENTERA  shift and go to state 62
    MOD             shift and go to state 63


state 92

    (63) comparacion -> expression operadorLogico expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    $end            reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 63 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 93

    (49) valoresComa -> valoresComa COMA factor .

    COMA            reduce using rule 49 (valoresComa -> valoresComa COMA factor .)
    $end            reduce using rule 49 (valoresComa -> valoresComa COMA factor .)
    CORCHETEDER     reduce using rule 49 (valoresComa -> valoresComa COMA factor .)
    RPAREN          reduce using rule 49 (valoresComa -> valoresComa COMA factor .)
    LLAVEDER        reduce using rule 49 (valoresComa -> valoresComa COMA factor .)


state 94

    (77) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 77 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 77 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 77 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 95

    (52) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 133


state 96

    (22) term -> term TIMES factor .

    TIMES           reduce using rule 22 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 22 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 22 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 22 (term -> term TIMES factor .)
    MOD             reduce using rule 22 (term -> term TIMES factor .)
    PLUS            reduce using rule 22 (term -> term TIMES factor .)
    MINUS           reduce using rule 22 (term -> term TIMES factor .)
    EQUALS          reduce using rule 22 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 22 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 22 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 22 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 22 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 22 (term -> term TIMES factor .)
    $end            reduce using rule 22 (term -> term TIMES factor .)
    RPAREN          reduce using rule 22 (term -> term TIMES factor .)


state 97

    (23) term -> term DIVIDE factor .

    TIMES           reduce using rule 23 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 23 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 23 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 23 (term -> term DIVIDE factor .)
    MOD             reduce using rule 23 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 23 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 23 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 23 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 23 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 23 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 23 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 23 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 23 (term -> term DIVIDE factor .)
    $end            reduce using rule 23 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 23 (term -> term DIVIDE factor .)


state 98

    (24) term -> term EXPONENTE factor .

    TIMES           reduce using rule 24 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 24 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 24 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 24 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 24 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 24 (term -> term EXPONENTE factor .)
