Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    STRING          reduce using rule 56 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 56 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 56 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 56 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 56 (operadorLogico -> MENORIGUAL .)
    BOOLEAN         reduce using rule 56 (operadorLogico -> MENORIGUAL .)


state 47

    (57) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 57 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 57 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 57 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 57 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 57 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 57 (operadorLogico -> LESSTHAN .)
    BOOLEAN         reduce using rule 57 (operadorLogico -> LESSTHAN .)


state 48

    (58) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 58 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 58 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 58 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 58 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 58 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 58 (operadorLogico -> MORETHAN .)
    BOOLEAN         reduce using rule 58 (operadorLogico -> MORETHAN .)


state 49

    (59) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 59 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 59 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 59 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 59 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 59 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 59 (operadorLogico -> DIFERENTE .)
    BOOLEAN         reduce using rule 59 (operadorLogico -> DIFERENTE .)


state 50

    (43) valoresComa -> valoresComa COMA . factor
    (44) valoresComa -> valoresComa COMA .
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    COMA            reduce using rule 44 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 44 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 44 (valoresComa -> valoresComa COMA .)
    RPAREN          reduce using rule 44 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 83

state 51

    (64) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 84


state 52

    (60) conectoresLogicos -> AND .

    ID              reduce using rule 60 (conectoresLogicos -> AND .)


state 53

    (61) conectoresLogicos -> OR .

    ID              reduce using rule 61 (conectoresLogicos -> OR .)


state 54

    (19) term -> term TIMES . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 85

state 55

    (20) term -> term DIVIDE . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 86

state 56

    (21) term -> term EXPONENTE . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 87

state 57

    (22) term -> term DIVISIONENTERA . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 88

state 58

    (23) term -> term MOD . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 89

state 59

    (32) asignacion -> ID ASSIGN . expression
    (35) asignacion -> ID ASSIGN . BOOLEAN
    (36) asignacion -> ID ASSIGN . lista
    (47) tupla -> ID ASSIGN . tupla
    (70) inputF -> ID ASSIGN . INPUT LPAREN RPAREN
    (74) openF -> ID ASSIGN . OPEN LPAREN CADENA COMA CADENA RPAREN
    (37) multipleAsignacion -> ID ASSIGN .
    (38) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (45) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (46) tupla -> . LPAREN valoresComa RPAREN
    (47) tupla -> . ID ASSIGN tupla
    (37) multipleAsignacion -> . ID ASSIGN
    (38) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BOOLEAN         shift and go to state 92
    INPUT           shift and go to state 95
    OPEN            shift and go to state 96
    CORCHETEIZQ     shift and go to state 25
    LPAREN          shift and go to state 26
    ID              shift and go to state 90
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34

  ! NUMBER          [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 37 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 91
    lista                          shift and go to state 93
    tupla                          shift and go to state 94
    multipleAsignacion             shift and go to state 97
    term                           shift and go to state 17
    factor                         shift and go to state 63

state 60

    (51) comparacion -> ID operadorLogico . ID
    (52) comparacion -> ID operadorLogico . factor
    (53) comparacion -> ID operadorLogico . BOOLEAN
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 98
    BOOLEAN         shift and go to state 100
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 99

state 61

    (63) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 101


state 62

    (33) asignacion -> multipleAsignacion expression .
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term

    $end            reduce using rule 33 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42


state 63

    (24) term -> factor .

    TIMES           reduce using rule 24 (term -> factor .)
    DIVIDE          reduce using rule 24 (term -> factor .)
    EXPONENTE       reduce using rule 24 (term -> factor .)
    DIVISIONENTERA  reduce using rule 24 (term -> factor .)
    MOD             reduce using rule 24 (term -> factor .)
    PLUS            reduce using rule 24 (term -> factor .)
    MINUS           reduce using rule 24 (term -> factor .)
    $end            reduce using rule 24 (term -> factor .)
    EQUALS          reduce using rule 24 (term -> factor .)
    MAYORIGUAL      reduce using rule 24 (term -> factor .)
    MENORIGUAL      reduce using rule 24 (term -> factor .)
    LESSTHAN        reduce using rule 24 (term -> factor .)
    MORETHAN        reduce using rule 24 (term -> factor .)
    DIFERENTE       reduce using rule 24 (term -> factor .)
    RPAREN          reduce using rule 24 (term -> factor .)


state 64

    (29) factor -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    expression                     shift and go to state 68
    term                           shift and go to state 17
    factor                         shift and go to state 63

state 65

    (45) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (43) valoresComa -> valoresComa . COMA factor
    (44) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 102
    COMA            shift and go to state 50


state 66

    (42) valoresComa -> factor .

    CORCHETEDER     reduce using rule 42 (valoresComa -> factor .)
    COMA            reduce using rule 42 (valoresComa -> factor .)
    $end            reduce using rule 42 (valoresComa -> factor .)
    RPAREN          reduce using rule 42 (valoresComa -> factor .)


state 67

    (46) tupla -> LPAREN valoresComa . RPAREN
    (43) valoresComa -> valoresComa . COMA factor
    (44) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 103
    COMA            shift and go to state 50


state 68

    (29) factor -> LPAREN expression . RPAREN
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42


state 69

    (65) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS
    (48) comparacion -> . BOOLEAN
    (49) comparacion -> . NOTS BOOLEAN
    (50) comparacion -> . expression operadorLogico expression
    (51) comparacion -> . ID operadorLogico ID
    (52) comparacion -> . ID operadorLogico factor
    (53) comparacion -> . ID operadorLogico BOOLEAN
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 23
    NOTS            shift and go to state 37
    ID              shift and go to state 107
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    comparacion                    shift and go to state 105
    expression                     shift and go to state 106
    factor                         shift and go to state 63
    term                           shift and go to state 17

state 70

    (66) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (48) comparacion -> . BOOLEAN
    (49) comparacion -> . NOTS BOOLEAN
    (50) comparacion -> . expression operadorLogico expression
    (51) comparacion -> . ID operadorLogico ID
    (52) comparacion -> . ID operadorLogico factor
    (53) comparacion -> . ID operadorLogico BOOLEAN
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 23
    NOTS            shift and go to state 37
    ID              shift and go to state 107
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    comparacion                    shift and go to state 108
    expression                     shift and go to state 106
    factor                         shift and go to state 63
    term                           shift and go to state 17

state 71

    (67) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    IN              shift and go to state 109


state 72

    (68) print -> PRINT LPAREN . factor RPAREN
    (69) print -> PRINT LPAREN . ID RPAREN
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 111
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    factor                         shift and go to state 110

state 73

    (71) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 74

    (72) openF -> OPEN LPAREN . CADENA RPAREN
    (73) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 113


state 75

    (75) funcion -> DEF ID . LPAREN valoresComaID RPAREN DOSPUNTOS

    LPAREN          shift and go to state 114


state 76

    (39) asignacionComa -> valoresComaID ASSIGN . valoresComa
    (42) valoresComa -> . factor
    (43) valoresComa -> . valoresComa COMA factor
    (44) valoresComa -> . valoresComa COMA
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    valoresComa                    shift and go to state 115
    factor                         shift and go to state 66

state 77

    (41) valoresComaID -> valoresComaID COMA . ID

    ID              shift and go to state 116


state 78

    (49) comparacion -> NOTS BOOLEAN .

    $end            reduce using rule 49 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 49 (comparacion -> NOTS BOOLEAN .)


state 79

    (62) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 62 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 62 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 62 (operacionConectoresLogicos -> NOT ID .)


state 80

    (16) expression -> expression PLUS term .
    (19) term -> term . TIMES factor
    (20) term -> term . DIVIDE factor
    (21) term -> term . EXPONENTE factor
    (22) term -> term . DIVISIONENTERA factor
    (23) term -> term . MOD factor

    PLUS            reduce using rule 16 (expression -> expression PLUS term .)
    MINUS           reduce using rule 16 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 16 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 16 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 16 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 16 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 16 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 16 (expression -> expression PLUS term .)
    $end            reduce using rule 16 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXPONENTE       shift and go to state 56
    DIVISIONENTERA  shift and go to state 57
    MOD             shift and go to state 58


state 81

    (17) expression -> expression MINUS term .
    (19) term -> term . TIMES factor
    (20) term -> term . DIVIDE factor
    (21) term -> term . EXPONENTE factor
    (22) term -> term . DIVISIONENTERA factor
    (23) term -> term . MOD factor

    PLUS            reduce using rule 17 (expression -> expression MINUS term .)
    MINUS           reduce using rule 17 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 17 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 17 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 17 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 17 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 17 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 17 (expression -> expression MINUS term .)
    $end            reduce using rule 17 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXPONENTE       shift and go to state 56
    DIVISIONENTERA  shift and go to state 57
    MOD             shift and go to state 58


state 82

    (50) comparacion -> expression operadorLogico expression .
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term

    $end            reduce using rule 50 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 50 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42


state 83

    (43) valoresComa -> valoresComa COMA factor .

    COMA            reduce using rule 43 (valoresComa -> valoresComa COMA factor .)
    $end            reduce using rule 43 (valoresComa -> valoresComa COMA factor .)
    CORCHETEDER     reduce using rule 43 (valoresComa -> valoresComa COMA factor .)
    RPAREN          reduce using rule 43 (valoresComa -> valoresComa COMA factor .)


state 84

    (64) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 64 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 64 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 64 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 85

    (19) term -> term TIMES factor .

    TIMES           reduce using rule 19 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 19 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 19 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 19 (term -> term TIMES factor .)
    MOD             reduce using rule 19 (term -> term TIMES factor .)
    PLUS            reduce using rule 19 (term -> term TIMES factor .)
    MINUS           reduce using rule 19 (term -> term TIMES factor .)
    EQUALS          reduce using rule 19 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 19 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 19 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 19 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 19 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 19 (term -> term TIMES factor .)
    $end            reduce using rule 19 (term -> term TIMES factor .)
    RPAREN          reduce using rule 19 (term -> term TIMES factor .)


state 86

    (20) term -> term DIVIDE factor .

    TIMES           reduce using rule 20 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 20 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 20 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 20 (term -> term DIVIDE factor .)
    MOD             reduce using rule 20 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 20 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 20 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 20 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 20 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 20 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 20 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 20 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 20 (term -> term DIVIDE factor .)
    $end            reduce using rule 20 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 20 (term -> term DIVIDE factor .)


state 87

    (21) term -> term EXPONENTE factor .

    TIMES           reduce using rule 21 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 21 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 21 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 21 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 21 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 21 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 21 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 21 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 21 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 21 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 21 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 21 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 21 (term -> term EXPONENTE factor .)
    $end            reduce using rule 21 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 21 (term -> term EXPONENTE factor .)


state 88

    (22) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 22 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 22 (term -> term DIVISIONENTERA factor .)


state 89

    (23) term -> term MOD factor .

    TIMES           reduce using rule 23 (term -> term MOD factor .)
    DIVIDE          reduce using rule 23 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 23 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 23 (term -> term MOD factor .)
    MOD             reduce using rule 23 (term -> term MOD factor .)
    PLUS            reduce using rule 23 (term -> term MOD factor .)
    MINUS           reduce using rule 23 (term -> term MOD factor .)
    EQUALS          reduce using rule 23 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 23 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 23 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 23 (term -> term MOD factor .)
    MORETHAN        reduce using rule 23 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 23 (term -> term MOD factor .)
    $end            reduce using rule 23 (term -> term MOD factor .)
    RPAREN          reduce using rule 23 (term -> term MOD factor .)


state 90

    (47) tupla -> ID . ASSIGN tupla
    (37) multipleAsignacion -> ID . ASSIGN
    (38) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 117


state 91

    (32) asignacion -> ID ASSIGN expression .
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term

    $end            reduce using rule 32 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42


state 92

    (35) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 35 (asignacion -> ID ASSIGN BOOLEAN .)


state 93

    (36) asignacion -> ID ASSIGN lista .

    $end            reduce using rule 36 (asignacion -> ID ASSIGN lista .)


state 94

    (47) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 47 (tupla -> ID ASSIGN tupla .)


state 95

    (70) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 118


state 96

    (74) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 119


state 97

    (38) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 38 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 38 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 38 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 38 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 38 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 98

    (51) comparacion -> ID operadorLogico ID .

    $end            reduce using rule 51 (comparacion -> ID operadorLogico ID .)
    RPAREN          reduce using rule 51 (comparacion -> ID operadorLogico ID .)


state 99

    (52) comparacion -> ID operadorLogico factor .

    $end            reduce using rule 52 (comparacion -> ID operadorLogico factor .)
    RPAREN          reduce using rule 52 (comparacion -> ID operadorLogico factor .)


state 100

    (53) comparacion -> ID operadorLogico BOOLEAN .

    $end            reduce using rule 53 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 53 (comparacion -> ID operadorLogico BOOLEAN .)


state 101

    (63) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 63 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 63 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 63 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 102

    (45) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 45 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 103

    (46) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 46 (tupla -> LPAREN valoresComa RPAREN .)


state 104

    (29) factor -> LPAREN expression RPAREN .

    COMA            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 29 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 29 (factor -> LPAREN expression RPAREN .)
