Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo

    valoresID                      shift and go to state 120

state 52

    (64) comparacion -> ID operadorLogico . expression
    (70) comparacion -> ID operadorLogico . BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 122
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 121
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 53

    (83) operacionConectoresLogicos -> ID conectoresLogicos . ID

    ID              shift and go to state 123


state 54

    (116) append -> ID PUNTO . APPEND LPAREN ID RPAREN
    (117) append -> ID PUNTO . APPEND LPAREN expression RPAREN
    (118) append -> ID PUNTO . APPEND LPAREN datos RPAREN
    (119) remove -> ID PUNTO . REMOVE LPAREN ID RPAREN
    (120) remove -> ID PUNTO . REMOVE LPAREN RPAREN
    (121) remove -> ID PUNTO . REMOVE LPAREN expression RPAREN

    APPEND          shift and go to state 124
    REMOVE          shift and go to state 125


state 55

    (74) operadorLogico -> EQUALS .

    BOOLEAN         reduce using rule 74 (operadorLogico -> EQUALS .)
    NUMBER          reduce using rule 74 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 74 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 74 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 74 (operadorLogico -> EQUALS .)
    ID              reduce using rule 74 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 74 (operadorLogico -> EQUALS .)


state 56

    (75) operadorLogico -> MAYORIGUAL .

    BOOLEAN         reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    NUMBER          reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 75 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 75 (operadorLogico -> MAYORIGUAL .)


state 57

    (76) operadorLogico -> MENORIGUAL .

    BOOLEAN         reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    NUMBER          reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 76 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 76 (operadorLogico -> MENORIGUAL .)


state 58

    (77) operadorLogico -> LESSTHAN .

    BOOLEAN         reduce using rule 77 (operadorLogico -> LESSTHAN .)
    NUMBER          reduce using rule 77 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 77 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 77 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 77 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 77 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 77 (operadorLogico -> LESSTHAN .)


state 59

    (78) operadorLogico -> MORETHAN .

    BOOLEAN         reduce using rule 78 (operadorLogico -> MORETHAN .)
    NUMBER          reduce using rule 78 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 78 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 78 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 78 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 78 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 78 (operadorLogico -> MORETHAN .)


state 60

    (79) operadorLogico -> DIFERENTE .

    BOOLEAN         reduce using rule 79 (operadorLogico -> DIFERENTE .)
    NUMBER          reduce using rule 79 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 79 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 79 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 79 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 79 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 79 (operadorLogico -> DIFERENTE .)


state 61

    (80) conectoresLogicos -> AND .

    ID              reduce using rule 80 (conectoresLogicos -> AND .)
    BOOLEAN         reduce using rule 80 (conectoresLogicos -> AND .)
    NOTS            reduce using rule 80 (conectoresLogicos -> AND .)
    NUMBER          reduce using rule 80 (conectoresLogicos -> AND .)
    STRING          reduce using rule 80 (conectoresLogicos -> AND .)
    FLOAT           reduce using rule 80 (conectoresLogicos -> AND .)
    CADENA          reduce using rule 80 (conectoresLogicos -> AND .)
    LPAREN          reduce using rule 80 (conectoresLogicos -> AND .)


state 62

    (81) conectoresLogicos -> OR .

    ID              reduce using rule 81 (conectoresLogicos -> OR .)
    BOOLEAN         reduce using rule 81 (conectoresLogicos -> OR .)
    NOTS            reduce using rule 81 (conectoresLogicos -> OR .)
    NUMBER          reduce using rule 81 (conectoresLogicos -> OR .)
    STRING          reduce using rule 81 (conectoresLogicos -> OR .)
    FLOAT           reduce using rule 81 (conectoresLogicos -> OR .)
    CADENA          reduce using rule 81 (conectoresLogicos -> OR .)
    LPAREN          reduce using rule 81 (conectoresLogicos -> OR .)


state 63

    (114) return -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 114 (return -> RETURN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 64

    (115) return -> RETURN NONE .

    $end            reduce using rule 115 (return -> RETURN NONE .)


state 65

    (35) factor -> ID .

    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    CORCHETEDER     reduce using rule 35 (factor -> ID .)
    DOSPUNTOS       reduce using rule 35 (factor -> ID .)
    LLAVEDER        reduce using rule 35 (factor -> ID .)
    AND             reduce using rule 35 (factor -> ID .)
    OR              reduce using rule 35 (factor -> ID .)
    EQUALS          reduce using rule 35 (factor -> ID .)
    MAYORIGUAL      reduce using rule 35 (factor -> ID .)
    MENORIGUAL      reduce using rule 35 (factor -> ID .)
    LESSTHAN        reduce using rule 35 (factor -> ID .)
    MORETHAN        reduce using rule 35 (factor -> ID .)
    DIFERENTE       reduce using rule 35 (factor -> ID .)


state 66

    (36) factor -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 126
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 67

    (22) expression -> expression PLUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    term                           shift and go to state 127
    factor                         shift and go to state 38

state 68

    (23) expression -> expression MINUS . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    term                           shift and go to state 128
    factor                         shift and go to state 38

state 69

    (68) comparacion -> expression operadorLogico . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 129
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 70

    (66) comparacion -> comparacion conectoresLogicos . ID
    (71) comparacion -> comparacion conectoresLogicos . comparacion
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 131
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 66

    comparacion                    shift and go to state 130
    expression                     shift and go to state 86
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 71

    (69) comparacion -> comparacion operadorLogico . ID

    ID              shift and go to state 132


state 72

    (84) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos . ID

    ID              shift and go to state 133


state 73

    (25) term -> term TIMES . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 134

state 74

    (26) term -> term DIVIDE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 135

state 75

    (27) term -> term EXPONENTE . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 136

state 76

    (28) term -> term DIVISIONENTERA . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 137

state 77

    (29) term -> term MOD . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    factor                         shift and go to state 138

state 78

    (40) asignacion -> multipleAsignacion expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    ELSE            reduce using rule 40 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 79

    (41) asignacion -> valoresID ASSIGN . valoresComa
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 139
    expression                     shift and go to state 100
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 80

    (47) valoresID -> valoresID COMA . ID

    ID              shift and go to state 140


state 81

    (72) comparacion -> BOOLEAN EQUALS . BOOLEAN

    BOOLEAN         shift and go to state 141


state 82

    (73) comparacion -> BOOLEAN DIFERENTE . BOOLEAN

    BOOLEAN         shift and go to state 142


state 83

    (85) if -> IF LPAREN . comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> IF LPAREN . ID RPAREN DOSPUNTOS cuerpoEstructura
    (36) factor -> LPAREN . expression RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 144
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 66

    comparacion                    shift and go to state 143
    expression                     shift and go to state 145
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 84

    (86) if -> IF comparacion . DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 146
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    conectoresLogicos              shift and go to state 70
    operadorLogico                 shift and go to state 71

state 85

    (87) if -> IF ID . DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 147
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52

state 86

    (68) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    operadorLogico                 shift and go to state 69

state 87

    (60) tupla -> LPAREN valoresComa . RPAREN
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    RPAREN          shift and go to state 148
    COMA            shift and go to state 149


state 88

    (36) factor -> LPAREN expression . RPAREN
    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 150
    COMA            reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

  ! RPAREN          [ reduce using rule 48 (valoresComa -> expression .) ]


state 89

    (90) while -> WHILE LPAREN . comparacion RPAREN DOSPUNTOS
    (36) factor -> LPAREN . expression RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 152
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 66

    comparacion                    shift and go to state 151
    expression                     shift and go to state 145
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 90

    (91) while -> WHILE comparacion . DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    DOSPUNTOS       shift and go to state 153
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    conectoresLogicos              shift and go to state 70
    operadorLogico                 shift and go to state 71

state 91

    (92) while -> WHILE ID . DOSPUNTOS
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    DOSPUNTOS       shift and go to state 154
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52

state 92

    (93) for -> FOR ID . IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> FOR ID . IN ID DOSPUNTOS
    (95) for -> FOR ID . IN lista
    (96) for -> FOR ID . IN tupla
    (97) for -> FOR ID . IN conjunto

    IN              shift and go to state 155


state 93

    (98) print -> PRINT LPAREN . factor RPAREN
    (99) print -> PRINT LPAREN . ID RPAREN
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 157
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 66

    factor                         shift and go to state 156

state 94

    (101) inputF -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 158


state 95

    (102) openF -> OPEN LPAREN . CADENA RPAREN
    (103) openF -> OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 159


state 96

    (106) funcion -> DEF ID . LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> DEF ID . LPAREN RPAREN DOSPUNTOS

    LPAREN          shift and go to state 160


state 97

    (67) comparacion -> NOTS BOOLEAN .

    AND             reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    OR              reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    EQUALS          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MAYORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MENORIGUAL      reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    LESSTHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    MORETHAN        reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    DIFERENTE       reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    $end            reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
